Row ID,Order ID,Order Date,Ship Date,Ship Mode,Region,Division,Product Name,Factory,Sales,Units,Cost,Gross Profit
233,ORD-1232,14-02-2024,20-02-2024,Standard,West,Sugar,Laffy Taffy,Sugar Shack,277,4,281,-4
234,ORD-1233,30-05-2024,06-06-2024,Same Day,South,Sugar,Everlasting Gobstopper,Secret Factory,293,4,255,38
235,ORD-1234,06-01-2024,12-01-2024,Express,West,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,316,5,138,178
236,ORD-1235,07-05-2024,15-05-2024,Same Day,Central,Sugar,Everlasting Gobstopper,Secret Factory,288,5,237,51
237,ORD-1236,16-11-2024,21-11-2024,Express,Central,Sugar,Nerds,Sugar Shack,416,7,151,265
238,ORD-1237,29-03-2024,04-04-2024,Standard,East,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,337,2,204,133
239,ORD-1238,10-05-2024,16-05-2024,Same Day,Central,Other,Kazookles,The Other Factory,298,5,236,62
240,ORD-1239,20-07-2024,25-07-2024,Express,South,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,138,5,120,18
241,ORD-1240,04-12-2024,08-12-2024,Same Day,South,Sugar,SweeTARTS,Sugar Shack,133,5,193,-60
242,ORD-1241,09-11-2024,18-11-2024,Same Day,West,Sugar,Everlasting Gobstopper,Secret Factory,471,6,86,385
243,ORD-1242,11-11-2024,14-11-2024,Express,East,Sugar,Everlasting Gobstopper,Secret Factory,129,1,277,-148
244,ORD-1243,31-03-2024,09-04-2024,Same Day,East,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,330,6,70,260
245,ORD-1244,05-11-2024,07-11-2024,Standard,East,Sugar,SweeTARTS,Sugar Shack,277,8,279,-2
246,ORD-1245,22-04-2024,01-05-2024,Standard,West,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,126,9,276,-150
247,ORD-1246,23-12-2024,30-12-2024,Standard,East,Other,Fizzy Lifting Drinks,Secret Factory,183,2,111,72
248,ORD-1247,08-11-2024,10-11-2024,Same Day,West,Sugar,Laffy Taffy,Sugar Shack,224,3,260,-36
249,ORD-1248,16-10-2024,19-10-2024,Standard,East,Other,Fizzy Lifting Drinks,Secret Factory,260,9,185,75
250,ORD-1249,20-06-2024,29-06-2024,Standard,South,Other,Kazookles,The Other Factory,205,7,165,40
251,ORD-1250,20-07-2024,23-07-2024,Express,East,Other,Fizzy Lifting Drinks,Secret Factory,474,5,293,181
252,ORD-1251,26-02-2024,28-02-2024,Standard,Central,Sugar,Hair Toffee,The Other Factory,268,6,184,84
253,ORD-1252,21-12-2024,30-12-2024,Same Day,West,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,415,10,180,235
254,ORD-1253,17-04-2024,24-04-2024,Express,South,Sugar,Nerds,Sugar Shack,426,10,126,300
255,ORD-1254,27-05-2024,06-06-2024,Express,West,Sugar,Fun Dip,Sugar Shack,358,1,194,164
256,ORD-1255,10-08-2024,18-08-2024,Standard,East,Sugar,Hair Toffee,The Other Factory,257,4,199,58
257,ORD-1256,12-08-2024,16-08-2024,Same Day,South,Other,Kazookles,The Other Factory,381,10,175,206
258,ORD-1257,29-08-2024,02-09-2024,Express,West,Sugar,Fun Dip,Sugar Shack,444,9,271,173
259,ORD-1258,20-08-2024,22-08-2024,Same Day,West,Sugar,Hair Toffee,The Other Factory,332,4,66,266
260,ORD-1259,03-06-2024,13-06-2024,Same Day,South,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,328,6,210,118
261,ORD-1260,15-02-2024,24-02-2024,Standard,Central,Sugar,Everlasting Gobstopper,Secret Factory,357,10,185,172
262,ORD-1261,09-12-2024,17-12-2024,Same Day,West,Sugar,Everlasting Gobstopper,Secret Factory,334,10,95,239
263,ORD-1262,03-04-2024,10-04-2024,Standard,West,Other,Fizzy Lifting Drinks,Secret Factory,490,3,235,255
264,ORD-1263,27-08-2024,30-08-2024,Same Day,East,Sugar,Everlasting Gobstopper,Secret Factory,307,8,109,198
265,ORD-1264,19-04-2024,22-04-2024,Standard,South,Sugar,SweeTARTS,Sugar Shack,320,1,206,114
266,ORD-1265,12-09-2024,14-09-2024,Standard,South,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,105,1,274,-169
267,ORD-1266,01-11-2024,05-11-2024,Same Day,East,Sugar,Fun Dip,Sugar Shack,249,3,111,138
268,ORD-1267,16-06-2024,25-06-2024,Same Day,West,Sugar,SweeTARTS,Sugar Shack,264,2,270,-6
269,ORD-1268,24-11-2024,27-11-2024,Express,South,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,194,5,107,87
270,ORD-1269,29-10-2024,08-11-2024,Standard,South,Other,Fizzy Lifting Drinks,Secret Factory,135,6,100,35
271,ORD-1270,02-12-2024,07-12-2024,Express,East,Sugar,Fun Dip,Sugar Shack,251,2,100,151
272,ORD-1271,18-09-2024,24-09-2024,Express,South,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,428,1,171,257
273,ORD-1272,08-09-2024,17-09-2024,Standard,West,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,228,1,212,16
274,ORD-1273,18-12-2024,21-12-2024,Express,South,Sugar,Hair Toffee,The Other Factory,336,7,129,207
275,ORD-1274,01-05-2024,08-05-2024,Standard,West,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,461,5,283,178
276,ORD-1275,17-11-2024,25-11-2024,Express,South,Sugar,Nerds,Sugar Shack,388,9,90,298
277,ORD-1276,23-05-2024,26-05-2024,Standard,South,Sugar,Fun Dip,Sugar Shack,127,8,166,-39
278,ORD-1277,07-07-2024,15-07-2024,Express,West,Sugar,Laffy Taffy,Sugar Shack,491,5,148,343
279,ORD-1278,03-04-2024,05-04-2024,Standard,East,Other,Fizzy Lifting Drinks,Secret Factory,375,10,185,190
280,ORD-1279,09-03-2024,16-03-2024,Express,West,Sugar,Hair Toffee,The Other Factory,285,2,99,186
281,ORD-1280,16-06-2024,24-06-2024,Express,South,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,418,5,169,249
282,ORD-1281,05-06-2024,12-06-2024,Express,Central,Sugar,SweeTARTS,Sugar Shack,173,4,136,37
283,ORD-1282,14-11-2024,19-11-2024,Same Day,East,Other,Kazookles,The Other Factory,490,2,98,392
284,ORD-1283,08-09-2024,14-09-2024,Express,South,Sugar,Everlasting Gobstopper,Secret Factory,317,3,195,122
285,ORD-1284,23-05-2024,28-05-2024,Same Day,South,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,418,8,269,149
286,ORD-1285,06-09-2024,09-09-2024,Same Day,West,Sugar,Everlasting Gobstopper,Secret Factory,270,9,229,41
287,ORD-1286,24-09-2024,02-10-2024,Same Day,Central,Sugar,SweeTARTS,Sugar Shack,194,1,183,11
288,ORD-1287,23-12-2024,31-12-2024,Standard,Central,Sugar,Nerds,Sugar Shack,252,4,272,-20
289,ORD-1288,03-03-2024,09-03-2024,Same Day,East,Sugar,Fun Dip,Sugar Shack,142,2,210,-68
290,ORD-1289,03-07-2024,09-07-2024,Standard,West,Sugar,Nerds,Sugar Shack,429,3,261,168
291,ORD-1290,23-07-2024,30-07-2024,Express,Central,Sugar,Laffy Taffy,Sugar Shack,102,3,268,-166
292,ORD-1291,22-12-2024,27-12-2024,Express,East,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,255,6,233,22
293,ORD-1292,31-03-2024,10-04-2024,Express,Central,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,103,4,287,-184
294,ORD-1293,05-04-2024,10-04-2024,Same Day,West,Other,Fizzy Lifting Drinks,Secret Factory,389,10,300,89
295,ORD-1294,22-08-2024,29-08-2024,Express,South,Sugar,SweeTARTS,Sugar Shack,228,6,127,101
296,ORD-1295,20-08-2024,26-08-2024,Express,West,Other,Fizzy Lifting Drinks,Secret Factory,317,8,291,26
297,ORD-1296,31-05-2024,09-06-2024,Express,East,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,172,8,236,-64
298,ORD-1297,13-03-2024,21-03-2024,Express,East,Other,Fizzy Lifting Drinks,Secret Factory,249,3,111,138
299,ORD-1298,10-09-2024,15-09-2024,Same Day,West,Other,Kazookles,The Other Factory,384,4,232,152
300,ORD-1299,31-12-2024,05-01-2025,Same Day,Central,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,204,2,174,30
